all_primary_preds,all_secondary_preds,useful_secondary_preds,normalized_useful_secondary_preds,nooverlap_primary_preds,nooverlap_normalized_useful_secondary_preds,overlapping_preds
0.5634306073188782,0.03272472321987152,0.03272472321987152,0.5517803430557251,0.5479244589805603,,
0.562464714050293,0.03238116577267647,0.03238116577267647,0.5516833066940308,0.547305166721344,,
0.5620170831680298,0.030715255066752434,0.030715255066752434,0.5512128472328186,0.5458288192749023,,
0.5605692267417908,0.030686352401971817,0.030686352401971817,0.5512046813964844,0.5454771518707275,,
0.5590857863426208,0.03065810725092888,0.03065810725092888,0.5511966943740845,0.54488605260849,,
0.5589858889579773,0.03050179034471512,0.03050179034471512,0.5511525273323059,0.5444046258926392,,
0.5587263703346252,0.030241256579756737,0.030241256579756737,0.5510789752006531,0.5439132452011108,,
0.5579320192337036,0.030199170112609863,0.030199170112609863,0.551067054271698,0.5435148477554321,,
0.5576799511909485,0.029623689129948616,0.029623689129948616,0.5509045720100403,0.5428561568260193,,
0.5566602349281311,0.028688330203294754,0.028688330203294754,0.5506404042243958,0.5425949096679688,,
0.5548858046531677,0.028622202575206757,0.028622202575206757,0.5506216883659363,0.542190432548523,,
0.5546877980232239,0.028218762949109077,0.028218762949109077,0.5505077838897705,0.5421383380889893,,
0.5543707013130188,0.027813462540507317,0.027813462540507317,0.550393283367157,0.5418542623519897,,
0.554244339466095,0.0271738450974226,0.0271738450974226,0.5502126812934875,0.5415370464324951,,
0.5540511608123779,0.02713167294859886,0.02713167294859886,0.5502007603645325,0.5393508076667786,,
0.5538119673728943,0.02688458003103733,0.02688458003103733,0.5501309633255005,0.5390311479568481,,
0.552985429763794,0.0268589835613966,0.0268589835613966,0.5501237511634827,0.5385227799415588,,
0.5529308319091797,0.025282571092247963,0.025282571092247963,0.5496785044670105,0.5382518172264099,,
0.5527538657188416,0.024894535541534424,0.024894535541534424,0.5495688915252686,0.5382446050643921,,
0.5524288415908813,0.024723587557673454,0.024723587557673454,0.5495206117630005,0.5381911396980286,,
0.552270770072937,0.02366754412651062,0.02366754412651062,0.5492224097251892,0.5373842716217041,,
0.5517388582229614,0.023215506225824356,0.023215506225824356,0.5490947365760803,0.5369106531143188,,
0.5504614114761353,0.02312503755092621,0.02312503755092621,0.5490691661834717,0.5368925929069519,,
0.5499951243400574,0.022878378629684448,0.022878378629684448,0.5489994883537292,0.5367741584777832,,
0.5499929189682007,0.02270776964724064,0.02270776964724064,0.5489513278007507,0.5367574691772461,,
0.5497999787330627,0.022664610296487808,0.022664610296487808,0.5489391088485718,0.5366752743721008,,
0.5495197772979736,0.021775228902697563,0.021775228902697563,0.5486879348754883,0.5366597175598145,,
0.5489991307258606,0.02167973294854164,0.02167973294854164,0.5486609935760498,0.5366125106811523,,
0.5488286018371582,0.021515754982829094,0.021515754982829094,0.5486146807670593,0.5365385413169861,,
0.5488135814666748,0.021470777690410614,0.021470777690410614,0.5486019849777222,0.5363820195198059,,
0.5486816763877869,0.021319542080163956,0.021319542080163956,0.5485592484474182,0.5356967449188232,,
0.5485592484474182,0.021127549931406975,,,0.5345184206962585,,
0.5479244589805603,0.02080935798585415,,,0.5344365835189819,,
0.547305166721344,0.020567456260323524,,,0.5342768430709839,,
0.5468266606330872,0.020539317280054092,,,0.5341535806655884,,
0.5458288192749023,0.02021355926990509,,,0.5340728759765625,,
0.5454771518707275,0.019809255376458168,,,0.5340204238891602,,
0.5454347133636475,0.01922977901995182,,,0.5339780449867249,,
0.54488605260849,0.01874924823641777,,,0.5338749289512634,,
0.5444046258926392,0.018656516447663307,,,0.5338563919067383,,
0.5439132452011108,0.018360041081905365,,,0.5337570309638977,,
0.5435148477554321,0.01835056021809578,,,0.533315122127533,,
0.5428561568260193,0.018243592232465744,,,0.5327759385108948,,
0.5425949096679688,0.01819280907511711,,,0.5325375199317932,,
0.542190432548523,0.018151763826608658,,,0.5324162840843201,,
0.5421383380889893,0.018042409792542458,,,0.532374382019043,,
0.5418542623519897,0.017917059361934662,,,0.5318781137466431,,
0.5415370464324951,0.017842086032032967,,,0.5314545631408691,,
0.5393508076667786,0.01769937016069889,,,0.5313884615898132,,
0.5390311479568481,0.017540713772177696,,,0.5313690900802612,,
0.5385227799415588,0.01743859425187111,,,0.5311993956565857,,
0.5382518172264099,0.01732240989804268,,,0.5311564207077026,,
0.5382446050643921,0.01728847436606884,,,0.5308416485786438,,
0.5381911396980286,0.017017854377627373,,,0.5300641059875488,,
0.5379146337509155,0.016902761533856392,,,0.5298757553100586,,
0.5373842716217041,0.01682206615805626,,,0.5298176407814026,,
0.5369106531143188,0.01669241115450859,,,0.5295690894126892,,
0.5368925929069519,0.016676273196935654,,,0.5294969081878662,,
0.5367741584777832,0.01641971804201603,,,0.5294338464736938,,
0.5367574691772461,0.015960613265633583,,,0.528865396976471,,
0.5366752743721008,0.01583852246403694,,,0.5287173390388489,,
0.5366597175598145,0.015702957287430763,,,0.5286077857017517,,
0.5366125106811523,0.01558739971369505,,,0.5279058814048767,,
0.5365385413169861,0.01540399994701147,,,0.5277901887893677,,
0.5363820195198059,0.015234516002237797,,,0.5271547436714172,,
0.5356967449188232,0.015017653815448284,,,0.5263873338699341,,
0.5354154706001282,0.0144245820119977,,,0.5254855155944824,,
0.5350443124771118,0.01395980454981327,,,0.5254824161529541,,
0.5347493886947632,0.013879569247364998,,,0.5250666737556458,,
0.5345184206962585,0.013861601240932941,,,0.5242244601249695,,
0.5344365835189819,0.013807742856442928,,,0.5237346291542053,,
0.5342768430709839,0.013745177537202835,,,0.5234905481338501,,
0.5341535806655884,0.013256136327981949,,,0.5234677791595459,,
0.5340728759765625,0.012764401733875275,,,0.5227934718132019,,
0.5340204238891602,0.01249552983790636,,,0.5221918821334839,,
0.5339780449867249,0.012355636805295944,,,0.5221250653266907,,
0.5338749289512634,0.012109930627048016,,,0.521958589553833,,
0.5338563919067383,0.012108305469155312,,,0.521683394908905,,
0.5337570309638977,0.011971855536103249,,,0.5214941501617432,,
0.533315122127533,0.011698014102876186,,,0.5214772820472717,,
0.5327759385108948,0.011671428568661213,,,0.5213835835456848,,
0.5325375199317932,0.011577984318137169,,,0.5213385224342346,,
0.5324162840843201,0.011551673524081707,,,0.5212827920913696,,
0.532374382019043,0.011507145129144192,,,0.5212147235870361,,
0.5318781137466431,0.011490344069898129,,,0.521082878112793,,
0.5314545631408691,0.011311875656247139,,,0.5209599733352661,,
0.5313884615898132,0.011271130293607712,,,0.5205703973770142,,
0.5313690900802612,0.011220824904739857,,,0.520501971244812,,
0.5311993956565857,0.011166068725287914,,,0.5202811360359192,,
0.5311564207077026,0.010965149849653244,,,0.5201883316040039,,
0.5308416485786438,0.01095648668706417,,,0.5200920701026917,,
0.5305328965187073,0.010910885408520699,,,0.5199053883552551,,
0.5300641059875488,0.01072584930807352,,,0.5197675824165344,,
0.5298757553100586,0.010607671923935413,,,0.5197529792785645,,
0.5298176407814026,0.009942621923983097,,,0.5192581415176392,,
0.5295690894126892,0.009886289946734905,,,0.5189545750617981,,
0.5294969081878662,0.009845936670899391,,,0.5189338326454163,,
0.5294338464736938,0.009749251417815685,,,0.5188649892807007,,
0.528865396976471,0.009519625455141068,,,0.5184577703475952,,
0.5287173390388489,0.009511949494481087,,,0.5181862115859985,,
0.5286077857017517,0.009510017931461334,,,0.518135666847229,,
0.5279058814048767,0.009459826163947582,,,0.5180410146713257,,
0.5277901887893677,0.009162724018096924,,,0.5180041790008545,,
0.5271547436714172,0.009114191867411137,,,0.5175684690475464,,
0.5263873338699341,0.008994383737444878,,,0.5175656676292419,,
0.5254855155944824,0.008862212300300598,,,0.5171101689338684,,
0.5254824161529541,0.008785109966993332,,,0.5169949531555176,,
0.5252719521522522,0.008748277090489864,,,0.5168870687484741,,
0.5250666737556458,0.008717336691915989,,,0.5167585611343384,,
0.5246338248252869,0.008691476657986641,,,0.5162662863731384,,
0.5242480635643005,0.008534068241715431,,,0.515900731086731,,
0.5242244601249695,0.008519696071743965,,,0.5149984359741211,,
0.5237346291542053,0.008441515266895294,,,0.5146076083183289,,
0.5234905481338501,0.008288023062050343,,,0.5144325494766235,,
0.5234677791595459,0.008118263445794582,,,0.5144109725952148,,
0.5232560038566589,0.008083014748990536,,,0.5143857598304749,,
0.5227934718132019,0.00801959540694952,,,0.5142396092414856,,
0.5221918821334839,0.007984843105077744,,,0.5139313340187073,,
0.5221250653266907,0.007953520864248276,,,0.5134968757629395,,
0.521958589553833,0.007884923368692398,,,0.5132787227630615,,
0.521683394908905,0.007876385934650898,,,0.5128839612007141,,
0.5214941501617432,0.007745837327092886,,,0.5124938488006592,,
0.5214772820472717,0.007664069067686796,,,0.5116618275642395,,
0.5213835835456848,0.007594256196171045,,,0.511494517326355,,
0.5213385224342346,0.007566648535430431,,,0.5113396644592285,,
0.5212827920913696,0.007520617917180061,,,0.5112363696098328,,
0.5212147235870361,0.007514662574976683,,,0.510872483253479,,
0.521082878112793,0.007333763409405947,,,0.5107569694519043,,
0.5209599733352661,0.007233606185764074,,,0.510615348815918,,
0.5205703973770142,0.007226425223052502,,,0.5105366110801697,,
0.520501971244812,0.007142497692257166,,,0.5103271007537842,,
0.5202811360359192,0.007132988888770342,,,0.510261058807373,,
0.5201883316040039,0.007002340164035559,,,0.5101567506790161,,
0.5200920701026917,0.006939045153558254,,,0.5101232528686523,,
0.5199053883552551,0.006905992515385151,,,0.5100069046020508,,
0.5197675824165344,0.006814037915319204,,,0.5098845958709717,,
0.5197529792785645,0.006752456072717905,,,0.5097411870956421,,
0.5192581415176392,0.006628321949392557,,,0.5096386671066284,,
0.5189545750617981,0.0064769615419209,,,0.5095478296279907,,
0.5189338326454163,0.006458362564444542,,,0.5094910860061646,,
0.5188649892807007,0.006321452558040619,,,0.5089781284332275,,
0.5184577703475952,0.006279163993895054,,,0.5089588761329651,,
0.5181862115859985,0.006224733777344227,,,0.5085898041725159,,
0.518135666847229,0.006196706555783749,,,0.5081437230110168,,
0.5181277394294739,0.006145386025309563,,,0.5079873204231262,,
0.5180410146713257,0.006041955668479204,,,0.5071789622306824,,
0.5180041790008545,0.006020961795002222,,,0.5063555240631104,,
0.5175684690475464,0.0059897080063819885,,,0.5060551166534424,,
0.5175656676292419,0.00596038531512022,,,0.5059462785720825,,
0.5171101689338684,0.005945734214037657,,,0.5058565735816956,,
0.5169949531555176,0.005921414587646723,,,0.5056511759757996,,
0.5169082283973694,0.005903698969632387,,,0.505243182182312,,
0.5168870687484741,0.005773270968347788,,,0.5052043795585632,,
0.5167585611343384,0.0057555269449949265,,,0.5050830245018005,,
0.5162662863731384,0.005739948246628046,,,0.504508376121521,,
0.515900731086731,0.005697126965969801,,,0.5043089389801025,,
0.5150308012962341,0.005692823324352503,,,0.5042315125465393,,
0.5149984359741211,0.005689968355000019,,,0.5041988492012024,,
0.5146076083183289,0.00564061664044857,,,0.5041706562042236,,
0.5144325494766235,0.005628537852317095,,,0.5041671395301819,,
0.5144109725952148,0.005587710067629814,,,0.5038760900497437,,
0.5143857598304749,0.005578835029155016,,,0.5037961006164551,,
0.5142396092414856,0.005565946456044912,,,0.5037767291069031,,
0.5139313340187073,0.005487767048180103,,,0.5037208199501038,,
0.5134968757629395,0.00547986663877964,,,0.5036557912826538,,
0.5132849216461182,0.00544815044850111,,,0.5035156607627869,,
0.5132787227630615,0.0053883204236626625,,,0.5032861828804016,,
0.5128839612007141,0.005374533124268055,,,0.5032762289047241,,
0.5124938488006592,0.00536093907430768,,,0.5028989911079407,,
0.5116618275642395,0.005146493669599295,,,0.5028907656669617,,
0.511494517326355,0.00507903890684247,,,0.5023528337478638,,
0.5113396644592285,0.005054108332842588,,,0.5022938251495361,,
0.5112363696098328,0.004998915363103151,,,0.5022662878036499,,
0.510872483253479,0.004957578610628843,,,0.5022076368331909,,
0.5107569694519043,0.004858256317675114,,,0.5020778179168701,,
0.510615348815918,0.00483122980222106,,,0.501919686794281,,
0.5105366110801697,0.00478112930431962,,,0.5019187927246094,,
0.5103271007537842,0.004704644437879324,,,0.5014850497245789,,
0.510261058807373,0.004677589051425457,,,0.5014822483062744,,
0.5101567506790161,0.004652031231671572,,,0.50126713514328,,
0.5101232528686523,0.00458502396941185,,,0.5010439157485962,,
0.5100069046020508,0.004574259277433157,,,0.50050950050354,,
0.5098845958709717,0.004570105578750372,,,0.5003225207328796,,
0.5097411870956421,0.00449011055752635,,,0.5001910328865051,,
0.5096386671066284,0.004382137209177017,,,0.500150203704834,,
0.5095478296279907,0.004375289659947157,,,0.4994143545627594,,
0.5094910860061646,0.004318873398005962,,,0.49901482462882996,,
0.5089781284332275,0.0043105436488986015,,,0.49853408336639404,,
0.5089588761329651,0.004296523053199053,,,0.4983524978160858,,
0.5085898041725159,0.004257412161678076,,,0.49811646342277527,,
0.5081437230110168,0.004254152532666922,,,0.4979686737060547,,
0.5079873204231262,0.004235096741467714,,,0.49795785546302795,,
0.5071789622306824,0.0042125205509364605,,,0.49792858958244324,,
0.5063555240631104,0.00419083796441555,,,0.49737271666526794,,
0.5060551166534424,0.004168043378740549,,,0.4971081614494324,,
0.5059462785720825,0.0041611273773014545,,,0.4969474971294403,,
0.5058565735816956,0.00410814955830574,,,0.49692198634147644,,
0.5056511759757996,0.0039873248897492886,,,0.4968414008617401,,
0.505243182182312,0.003914972301572561,,,0.49679359793663025,,
0.5052043795585632,0.003901927499100566,,,0.4966049790382385,,
0.5050830245018005,0.003891440574079752,,,0.4964364767074585,,
0.5049251914024353,0.0038907069247215986,,,0.4963681101799011,,
0.504508376121521,0.003881409764289856,,,0.49630892276763916,,
0.5043089389801025,0.0038696592673659325,,,0.4959162771701813,,
0.5042315125465393,0.003862956305965781,,,0.4957967698574066,,
0.5041988492012024,0.0038527892902493477,,,0.4957805573940277,,
0.5041706562042236,0.003830305067822337,,,0.4957273304462433,,
0.5041671395301819,0.003783821128308773,,,0.4956994652748108,,
0.5038760900497437,0.0037640719674527645,,,0.4955576956272125,,
0.5037961006164551,0.003721763612702489,,,0.49530261754989624,,
0.5037767291069031,0.003628636710345745,,,0.4952426254749298,,
0.5037208199501038,0.0036257142201066017,,,0.49501144886016846,,
0.5036557912826538,0.003623062279075384,,,0.495003342628479,,
0.5035156607627869,0.003605653066188097,,,0.49482929706573486,,
0.5032861828804016,0.0035822612699121237,,,0.4944974184036255,,
0.5032762289047241,0.0035818968899548054,,,0.4944320619106293,,
0.5028989911079407,0.003545922227203846,,,0.4941651523113251,,
0.5028907656669617,0.0035335870925337076,,,0.49412694573402405,,
0.5023528337478638,0.003507031127810478,,,0.4940837025642395,,
0.5022938251495361,0.0034975619055330753,,,0.4940601885318756,,
0.5022662878036499,0.0034967062529176474,,,0.49386000633239746,,
0.5022076368331909,0.0034923404455184937,,,0.49380654096603394,,
0.5020778179168701,0.003461376763880253,,,0.49359145760536194,,
0.501919686794281,0.0034287518355995417,,,0.49357080459594727,,
0.5019187927246094,0.0034269564785063267,,,0.4932057857513428,,
0.5014850497245789,0.003271515481173992,,,0.49319732189178467,,
0.5014822483062744,0.003266950836405158,,,0.4931347966194153,,
0.5013045072555542,0.0032634837552905083,,,0.4929191768169403,,
0.50126713514328,0.0032372167333960533,,,0.49280932545661926,,
0.5010439157485962,0.0032279735896736383,,,0.49264034628868103,,
0.50050950050354,0.0032061843667179346,,,0.4924278259277344,,
0.5003225207328796,0.0032040346413850784,,,0.4923285245895386,,
0.5001910328865051,0.003196478122845292,,,0.4922401010990143,,
0.500150203704834,0.0031905367504805326,,,0.4921509921550751,,
0.4994143545627594,0.003168402938172221,,,0.49203458428382874,,
0.49901482462882996,0.0031456081196665764,,,0.4916364550590515,,
0.49853408336639404,0.003137937979772687,,,0.4915612041950226,,
0.4983986020088196,0.0031100623309612274,,,0.4910511374473572,,
0.4983524978160858,0.003109497483819723,,,0.4909835457801819,,
0.49811646342277527,0.0031018401496112347,,,0.49078264832496643,,
0.4979686737060547,0.003094798419624567,,,0.4907624125480652,,
0.49795785546302795,0.0030742355156689882,,,0.49064964056015015,,
0.49792858958244324,0.0030527852941304445,,,0.4906182885169983,,
0.49740493297576904,0.003047540783882141,,,0.4904729127883911,,
0.49737271666526794,0.0030473785009235144,,,0.49012869596481323,,
0.4971081614494324,0.0030057516414672136,,,0.4899826645851135,,
0.4969474971294403,0.002993964124470949,,,0.489925742149353,,
0.49692198634147644,0.0029840616043657064,,,0.4898225963115692,,
0.4968414008617401,0.002969147637486458,,,0.4897574484348297,,
0.49679359793663025,0.002953147981315851,,,0.48967665433883667,,
0.4966049790382385,0.002947357716038823,,,0.48961642384529114,,
0.4964364767074585,0.0029340474866330624,,,0.48948240280151367,,
0.4963681101799011,0.0029274290427565575,,,0.48945844173431396,,
0.49630892276763916,0.0029261335730552673,,,0.4892452359199524,,
0.4959162771701813,0.002880191896110773,,,0.4891369938850403,,
0.4957967698574066,0.002853856887668371,,,0.48910295963287354,,
0.4957805573940277,0.002851675497367978,,,0.4889064431190491,,
0.4957273304462433,0.0028504447545856237,,,0.4888838231563568,,
0.4956994652748108,0.0028226233553141356,,,0.48845604062080383,,
0.4955576956272125,0.0027737170457839966,,,0.4878506660461426,,
0.49530261754989624,0.0027497592382133007,,,0.4875674545764923,,
0.4952426254749298,0.0027472733054310083,,,0.48747938871383667,,
0.49501144886016846,0.0027359372470527887,,,0.4872886538505554,,
0.495003342628479,0.002717965515330434,,,0.486754447221756,,
0.49482929706573486,0.0027163077611476183,,,0.48672613501548767,,
0.4944974184036255,0.0027139345183968544,,,0.4866742491722107,,
0.4944320619106293,0.0026834115851670504,,,0.4865107536315918,,
0.4941651523113251,0.002682165242731571,,,0.4862610697746277,,
0.49412694573402405,0.0026757149025797844,,,0.4862024486064911,,
0.4940837025642395,0.002671005902811885,,,0.4861873686313629,,
0.4940601885318756,0.0026701597962528467,,,0.48617225885391235,,
0.49386000633239746,0.002656967379152775,,,0.48606863617897034,,
0.49380654096603394,0.002620526123791933,,,0.4859273135662079,,
